gender,race/ethnicity,parental level of education,lunch,test preparation course,total score
male,group E,some high school,standard,none,260
female,group D,some high school,standard,completed,260
female,group C,bachelor's degree,standard,completed,260
male,group E,master's degree,standard,none,259
male,group D,some high school,standard,completed,259
male,group E,high school,standard,completed,259
female,group C,master's degree,standard,completed,259
female,group C,bachelor's degree,standard,none,259
female,group D,some college,standard,none,259
male,group A,bachelor's degree,standard,completed,258
male,group D,master's degree,standard,none,258
female,group C,associate's degree,standard,completed,258
female,group C,some college,free/reduced,none,258
male,group E,some high school,standard,none,257
male,group B,some college,standard,completed,257
female,group E,associate's degree,free/reduced,completed,257
female,group B,some college,standard,none,257
female,group D,bachelor's degree,standard,none,257
female,group B,associate's degree,free/reduced,completed,257
male,group D,associate's degree,standard,completed,256
female,group C,some college,standard,none,256
female,group A,some college,standard,completed,256
female,group C,some high school,standard,none,256
male,group C,associate's degree,standard,none,255
male,group D,master's degree,standard,none,255
male,group D,high school,standard,none,255
male,group C,bachelor's degree,standard,none,255
female,group B,some college,standard,none,254
female,group E,master's degree,free/reduced,none,254
female,group D,some college,free/reduced,none,254
female,group D,some college,standard,completed,254
female,group E,associate's degree,standard,completed,253
female,group D,associate's degree,free/reduced,completed,253
male,group D,associate's degree,free/reduced,none,252
male,group C,some college,standard,none,252
male,group D,some college,standard,completed,252
female,group D,some high school,standard,none,252
female,group C,bachelor's degree,standard,none,252
female,group C,some high school,standard,completed,252
female,group D,associate's degree,free/reduced,completed,252
female,group B,some high school,free/reduced,completed,252
male,group C,bachelor's degree,standard,completed,251
female,group C,associate's degree,standard,none,251
male,group D,some college,standard,completed,251
female,group B,master's degree,standard,none,251
male,group E,some high school,standard,completed,250
female,group E,some high school,standard,completed,250
male,group B,some high school,standard,completed,250
female,group D,master's degree,standard,completed,250
female,group A,high school,free/reduced,completed,250
male,group B,associate's degree,standard,none,249
male,group B,some college,standard,completed,249
male,group D,bachelor's degree,standard,none,249
male,group C,bachelor's degree,standard,completed,249
female,group B,associate's degree,standard,none,249
female,group B,bachelor's degree,free/reduced,none,249
female,group D,some college,free/reduced,none,249
female,group C,bachelor's degree,free/reduced,completed,249
female,group D,high school,free/reduced,none,249
male,group D,some high school,standard,none,248
male,group C,high school,standard,completed,248
female,group B,high school,standard,completed,248
female,group C,some high school,standard,completed,248
female,group E,some college,free/reduced,completed,248
female,group C,high school,standard,none,248
male,group B,some high school,standard,none,247
male,group E,some high school,standard,completed,247
male,group C,high school,standard,completed,247
male,group B,some high school,standard,completed,247
female,group C,high school,standard,none,247
male,group D,some college,standard,none,247
female,group C,some college,free/reduced,none,247
female,group C,associate's degree,standard,completed,247
female,group D,some college,standard,none,247
female,group C,some college,standard,completed,247
female,group C,some college,standard,completed,247
male,group D,master's degree,standard,none,246
female,group E,bachelor's degree,standard,none,246
female,group D,some college,standard,none,246
male,group B,associate's degree,standard,none,245
male,group E,some college,standard,completed,245
male,group B,associate's degree,standard,completed,245
male,group D,some high school,standard,completed,245
male,group E,associate's degree,free/reduced,completed,244
male,group C,associate's degree,standard,none,244
female,group B,some high school,standard,none,244
male,group B,associate's degree,standard,completed,244
male,group B,high school,standard,none,244
male,group A,associate's degree,free/reduced,completed,243
female,group B,high school,free/reduced,completed,243
male,group D,some college,standard,none,242
male,group E,high school,free/reduced,completed,242
male,group B,some high school,standard,completed,242
female,group E,bachelor's degree,standard,completed,242
female,group B,bachelor's degree,free/reduced,none,242
female,group D,some high school,standard,none,242
female,group C,some high school,free/reduced,completed,242
male,group C,some college,standard,none,241
male,group D,high school,standard,none,241
male,group D,some high school,standard,none,241
male,group E,associate's degree,standard,completed,241
male,group D,associate's degree,free/reduced,completed,241
male,group C,associate's degree,free/reduced,completed,241
male,group E,some high school,free/reduced,completed,241
female,group D,some high school,standard,none,241
male,group A,some college,free/reduced,completed,240
female,group C,some college,standard,completed,240
female,group E,high school,standard,none,240
female,group B,high school,free/reduced,none,240
male,group E,associate's degree,standard,none,239
male,group D,some college,standard,none,239
male,group B,bachelor's degree,free/reduced,none,239
female,group B,associate's degree,standard,none,239
male,group A,bachelor's degree,standard,completed,239
female,group D,bachelor's degree,standard,none,239
female,group D,high school,standard,none,239
female,group B,bachelor's degree,standard,none,239
male,group E,high school,standard,none,238
male,group D,master's degree,standard,none,238
male,group D,some high school,free/reduced,completed,238
male,group D,some college,standard,completed,238
female,group D,associate's degree,standard,none,238
female,group C,master's degree,standard,completed,238
female,group C,associate's degree,standard,completed,238
female,group B,some high school,standard,none,238
male,group D,some high school,standard,completed,237
male,group E,associate's degree,standard,none,237
male,group E,high school,standard,completed,237
female,group C,associate's degree,standard,none,237
male,group D,some high school,standard,none,237
female,group D,some college,free/reduced,none,237
female,group C,associate's degree,standard,completed,237
male,group E,some college,standard,none,236
male,group E,some college,standard,none,236
male,group C,some college,standard,completed,236
female,group E,some high school,standard,none,236
female,group A,high school,standard,completed,236
female,group D,bachelor's degree,free/reduced,none,236
female,group D,some high school,free/reduced,completed,236
female,group B,bachelor's degree,standard,none,236
female,group D,some college,free/reduced,completed,236
male,group C,high school,standard,none,235
male,group D,high school,free/reduced,completed,235
female,group D,some college,standard,completed,235
female,group D,master's degree,standard,none,235
female,group C,some college,standard,none,235
female,group C,high school,standard,none,235
female,group E,associate's degree,free/reduced,none,235
female,group A,some college,standard,none,235
female,group D,some high school,free/reduced,none,235
male,group C,high school,standard,none,234
male,group C,bachelor's degree,standard,none,234
male,group B,associate's degree,free/reduced,completed,234
male,group C,associate's degree,standard,completed,234
male,group D,associate's degree,free/reduced,none,234
male,group A,some high school,free/reduced,none,234
male,group C,master's degree,standard,none,234
female,group E,some college,standard,none,234
female,group C,some college,free/reduced,completed,234
female,group B,associate's degree,standard,completed,234
male,group C,associate's degree,standard,none,233
female,group B,bachelor's degree,free/reduced,none,233
female,group E,high school,standard,completed,233
female,group A,some college,standard,completed,233
female,group C,associate's degree,standard,completed,233
male,group C,associate's degree,free/reduced,none,232
male,group C,associate's degree,standard,none,232
male,group E,some college,standard,none,232
male,group E,some high school,standard,completed,232
male,group D,associate's degree,standard,none,232
male,group D,master's degree,standard,none,232
male,group C,associate's degree,standard,completed,232
female,group C,associate's degree,standard,completed,232
female,group B,associate's degree,standard,none,232
female,group B,some high school,free/reduced,none,232
female,group B,associate's degree,standard,none,232
female,group C,some college,standard,none,232
female,group C,associate's degree,standard,completed,232
female,group C,bachelor's degree,free/reduced,completed,232
male,group E,some college,free/reduced,completed,231
male,group C,master's degree,free/reduced,none,231
male,group C,master's degree,free/reduced,completed,231
female,group B,some college,free/reduced,none,231
female,group C,some high school,standard,none,231
female,group B,some high school,standard,none,231
female,group A,some high school,standard,none,231
female,group C,some high school,free/reduced,none,231
male,group D,associate's degree,standard,completed,230
male,group E,some high school,standard,completed,230
male,group A,some college,free/reduced,none,230
female,group D,bachelor's degree,standard,completed,230
female,group C,high school,free/reduced,completed,230
male,group D,some high school,standard,none,229
male,group C,some college,standard,none,229
male,group C,some high school,standard,completed,229
female,group B,associate's degree,standard,none,229
female,group D,some college,standard,completed,229
female,group B,high school,standard,completed,229
male,group E,some college,standard,completed,228
male,group D,associate's degree,free/reduced,none,228
male,group D,bachelor's degree,free/reduced,completed,228
female,group D,some college,standard,completed,228
female,group D,associate's degree,standard,completed,228
female,group E,some high school,free/reduced,none,228
female,group C,some high school,standard,completed,228
female,group B,high school,free/reduced,completed,228
female,group D,some high school,standard,none,228
female,group D,associate's degree,standard,none,227
male,group C,high school,standard,none,227
male,group B,some college,free/reduced,completed,227
female,group E,some college,standard,completed,227
female,group E,associate's degree,free/reduced,none,227
female,group C,some college,standard,none,227
female,group C,high school,standard,none,227
female,group C,some college,standard,completed,227
female,group C,master's degree,free/reduced,completed,227
female,group B,bachelor's degree,standard,completed,227
male,group E,high school,standard,none,226
male,group B,associate's degree,standard,none,226
male,group E,some college,standard,completed,226
female,group C,high school,standard,none,226
female,group E,high school,standard,none,226
female,group D,some college,free/reduced,completed,226
female,group A,associate's degree,free/reduced,none,226
male,group D,associate's degree,standard,none,225
male,group D,bachelor's degree,standard,none,225
male,group E,bachelor's degree,free/reduced,completed,225
male,group D,bachelor's degree,free/reduced,completed,225
female,group C,master's degree,standard,none,225
male,group D,associate's degree,standard,none,225
female,group C,associate's degree,standard,completed,225
female,group B,associate's degree,free/reduced,completed,225
female,group C,bachelor's degree,standard,none,225
female,group D,some high school,standard,completed,225
female,group B,some high school,standard,completed,225
male,group D,associate's degree,standard,none,224
male,group E,associate's degree,free/reduced,completed,224
male,group C,some college,free/reduced,none,224
female,group D,high school,standard,completed,224
female,group D,bachelor's degree,standard,completed,224
female,group A,high school,standard,completed,224
female,group B,high school,free/reduced,completed,224
female,group A,some high school,standard,completed,224
female,group D,associate's degree,standard,none,223
male,group D,some high school,standard,completed,223
female,group E,high school,standard,none,223
male,group C,associate's degree,standard,completed,223
female,group B,some college,standard,none,223
female,group D,some college,standard,none,223
female,group C,some college,standard,none,223
male,group B,some college,standard,completed,223
female,group D,some college,standard,completed,223
female,group D,some college,free/reduced,none,223
female,group C,some college,standard,completed,223
female,group D,some college,free/reduced,completed,223
male,group E,bachelor's degree,standard,completed,222
female,group D,some college,standard,none,222
male,group D,bachelor's degree,standard,none,222
female,group C,some college,standard,completed,222
female,group C,some high school,standard,none,222
female,group D,some high school,standard,completed,222
male,group E,high school,standard,none,221
male,group C,high school,standard,none,221
female,group B,bachelor's degree,standard,completed,221
female,group C,bachelor's degree,free/reduced,completed,221
female,group C,some college,standard,completed,221
male,group B,associate's degree,standard,none,220
male,group D,associate's degree,standard,none,220
male,group C,master's degree,standard,none,220
male,group C,some high school,free/reduced,none,220
male,group A,some college,standard,completed,220
male,group D,some college,standard,none,220
male,group D,some high school,standard,none,220
female,group E,some high school,free/reduced,none,220
female,group C,associate's degree,standard,none,220
female,group C,some high school,free/reduced,completed,220
female,group B,some high school,free/reduced,completed,220
male,group D,some college,standard,none,219
male,group C,some high school,standard,completed,219
female,group D,some high school,standard,none,219
male,group E,some college,standard,none,219
male,group A,master's degree,free/reduced,none,219
male,group A,high school,standard,completed,219
male,group C,bachelor's degree,free/reduced,completed,219
female,group B,high school,standard,completed,219
female,group D,high school,standard,none,219
female,group B,high school,standard,none,219
female,group C,bachelor's degree,standard,none,219
female,group C,bachelor's degree,free/reduced,none,219
male,group D,some high school,standard,none,218
female,group B,high school,standard,none,218
male,group D,master's degree,standard,none,218
female,group B,bachelor's degree,standard,none,218
female,group C,some college,standard,completed,218
female,group D,high school,standard,none,218
female,group E,some college,standard,none,218
female,group C,some high school,standard,completed,218
female,group E,high school,free/reduced,completed,218
female,group C,associate's degree,standard,completed,218
male,group D,high school,standard,none,217
female,group E,some college,free/reduced,none,217
female,group E,some college,standard,none,217
female,group D,some college,standard,none,217
female,group C,associate's degree,standard,none,217
female,group E,associate's degree,standard,completed,217
female,group D,associate's degree,standard,none,216
male,group B,some college,standard,completed,216
male,group D,bachelor's degree,standard,completed,216
female,group C,associate's degree,standard,none,216
male,group D,some college,standard,completed,216
female,group C,some high school,standard,completed,216
female,group C,associate's degree,free/reduced,none,216
female,group C,associate's degree,standard,none,216
female,group C,some high school,free/reduced,completed,216
male,group D,some high school,standard,completed,215
male,group D,high school,free/reduced,none,215
female,group C,some college,standard,none,215
female,group D,master's degree,standard,completed,215
male,group C,high school,standard,none,215
female,group C,some high school,standard,none,215
male,group C,associate's degree,standard,none,215
male,group D,high school,standard,none,215
male,group E,associate's degree,free/reduced,completed,214
male,group D,some high school,standard,completed,214
male,group C,associate's degree,standard,none,214
male,group E,associate's degree,standard,none,214
male,group D,associate's degree,free/reduced,none,214
male,group C,associate's degree,standard,none,214
female,group D,some high school,standard,none,214
female,group C,bachelor's degree,free/reduced,none,214
female,group D,associate's degree,standard,none,214
female,group D,bachelor's degree,free/reduced,none,214
female,group D,associate's degree,standard,completed,214
female,group C,associate's degree,standard,completed,214
male,group B,some college,standard,none,213
male,group D,high school,free/reduced,none,213
male,group E,associate's degree,standard,completed,213
male,group C,bachelor's degree,standard,completed,213
female,group D,high school,standard,none,213
female,group C,high school,standard,none,213
male,group B,high school,free/reduced,none,213
female,group E,some college,standard,completed,213
female,group E,bachelor's degree,standard,none,213
female,group D,some college,free/reduced,none,213
female,group D,some college,free/reduced,completed,213
male,group A,bachelor's degree,standard,none,212
male,group C,high school,standard,completed,212
male,group B,high school,standard,completed,212
female,group C,some college,free/reduced,completed,212
female,group B,master's degree,free/reduced,completed,212
male,group C,high school,standard,none,211
female,group E,bachelor's degree,standard,completed,211
female,group E,associate's degree,standard,none,211
female,group C,bachelor's degree,standard,none,211
male,group C,some college,free/reduced,completed,211
female,group C,bachelor's degree,standard,none,211
female,group C,some college,standard,none,211
female,group D,some high school,standard,none,211
male,group E,some high school,standard,none,210
male,group C,some college,free/reduced,none,210
male,group E,some college,standard,none,210
male,group B,high school,standard,completed,210
male,group C,master's degree,free/reduced,completed,210
male,group E,bachelor's degree,free/reduced,completed,210
male,group D,high school,standard,none,210
female,group C,high school,free/reduced,none,210
female,group B,some college,free/reduced,completed,210
female,group C,some high school,standard,none,210
female,group D,master's degree,free/reduced,completed,210
female,group C,high school,standard,completed,210
male,group C,some high school,standard,none,209
male,group A,high school,standard,none,209
male,group D,high school,free/reduced,none,209
female,group A,associate's degree,standard,completed,209
female,group C,associate's degree,free/reduced,none,209
male,group C,associate's degree,free/reduced,none,208
male,group B,some college,free/reduced,none,208
male,group C,some college,standard,none,208
male,group D,some high school,standard,completed,208
female,group D,some college,free/reduced,none,208
female,group C,associate's degree,standard,completed,208
male,group C,some high school,standard,completed,208
female,group B,high school,standard,none,208
female,group B,high school,free/reduced,none,208
female,group D,bachelor's degree,free/reduced,none,208
male,group D,associate's degree,standard,none,207
male,group C,associate's degree,free/reduced,none,207
male,group D,high school,free/reduced,completed,207
male,group B,some high school,standard,none,207
female,group E,bachelor's degree,standard,none,207
female,group C,some college,free/reduced,completed,207
female,group D,master's degree,standard,none,207
female,group D,some high school,standard,completed,207
male,group D,bachelor's degree,free/reduced,completed,207
female,group D,associate's degree,free/reduced,completed,207
female,group C,bachelor's degree,standard,completed,207
female,group D,associate's degree,free/reduced,none,207
male,group E,bachelor's degree,standard,none,206
male,group D,associate's degree,standard,none,206
male,group D,some college,standard,none,206
female,group B,some high school,standard,none,206
male,group D,high school,free/reduced,none,206
male,group D,associate's degree,standard,completed,206
female,group D,some college,standard,none,206
male,group C,associate's degree,free/reduced,completed,206
female,group C,high school,standard,none,206
female,group C,associate's degree,standard,none,206
female,group C,some college,standard,none,206
female,group C,associate's degree,standard,completed,206
male,group C,some high school,standard,none,205
male,group B,high school,standard,completed,205
male,group C,master's degree,standard,none,205
male,group C,high school,standard,none,205
male,group A,some college,standard,none,205
male,group C,some high school,free/reduced,none,205
male,group E,some college,standard,none,205
female,group C,associate's degree,free/reduced,none,205
female,group E,some college,standard,completed,205
male,group C,master's degree,free/reduced,completed,205
female,group E,some college,standard,none,205
male,group D,associate's degree,free/reduced,completed,205
female,group E,high school,free/reduced,completed,205
male,group B,high school,standard,none,204
male,group E,bachelor's degree,standard,completed,204
male,group A,high school,free/reduced,completed,204
male,group D,high school,standard,none,204
male,group E,bachelor's degree,standard,completed,204
male,group A,some high school,free/reduced,none,204
female,group C,associate's degree,free/reduced,completed,204
male,group A,high school,standard,none,204
female,group E,some college,standard,none,204
female,group D,associate's degree,standard,none,204
female,group C,some high school,standard,none,204
female,group C,some college,free/reduced,none,204
female,group D,some college,standard,none,204
female,group B,some high school,standard,completed,204
female,group C,associate's degree,standard,completed,204
male,group D,some college,free/reduced,none,203
male,group C,high school,standard,completed,203
male,group D,bachelor's degree,free/reduced,none,203
female,group B,some high school,standard,none,203
male,group B,bachelor's degree,standard,none,203
female,group B,bachelor's degree,standard,none,203
female,group C,high school,standard,none,203
male,group C,some high school,standard,none,202
male,group C,high school,standard,none,202
male,group B,associate's degree,free/reduced,completed,202
female,group D,bachelor's degree,standard,none,202
female,group C,associate's degree,free/reduced,none,202
female,group C,bachelor's degree,free/reduced,completed,202
male,group D,some college,standard,completed,201
male,group D,some high school,standard,none,201
male,group D,some college,standard,completed,201
male,group C,some college,standard,none,201
male,group D,some college,standard,none,201
female,group C,high school,standard,none,201
female,group A,some high school,free/reduced,none,201
female,group A,bachelor's degree,standard,none,201
female,group A,high school,standard,none,201
male,group E,bachelor's degree,standard,none,200
female,group E,associate's degree,standard,none,200
female,group C,associate's degree,standard,none,200
female,group C,some college,standard,none,200
female,group B,some high school,standard,completed,200
female,group C,high school,standard,none,200
female,group B,high school,free/reduced,none,200
female,group C,some college,standard,none,200
male,group E,some high school,free/reduced,completed,199
male,group E,associate's degree,standard,none,199
male,group A,bachelor's degree,free/reduced,none,199
female,group C,high school,standard,none,199
female,group C,associate's degree,standard,none,199
male,group B,high school,standard,completed,198
male,group E,some high school,standard,completed,198
male,group D,high school,standard,completed,198
male,group D,high school,standard,none,198
male,group A,some high school,standard,completed,198
female,group D,some high school,standard,completed,198
female,group C,associate's degree,standard,none,198
female,group E,master's degree,standard,none,198
male,group A,some high school,standard,completed,198
female,group C,high school,standard,completed,198
female,group C,bachelor's degree,standard,completed,198
female,group E,associate's degree,free/reduced,completed,198
female,group D,high school,standard,completed,198
female,group B,associate's degree,free/reduced,none,198
male,group D,associate's degree,standard,none,197
male,group C,some college,free/reduced,none,197
male,group C,associate's degree,free/reduced,completed,197
female,group D,high school,free/reduced,completed,197
male,group B,some high school,standard,completed,197
female,group C,high school,standard,none,197
female,group E,high school,standard,completed,197
female,group C,some college,standard,none,197
male,group D,some high school,standard,none,196
male,group D,bachelor's degree,standard,completed,196
male,group D,bachelor's degree,free/reduced,none,196
male,group D,some high school,standard,completed,196
female,group B,some college,standard,none,196
male,group B,some college,standard,completed,196
female,group D,some college,free/reduced,none,196
female,group B,high school,standard,completed,196
female,group B,some high school,standard,none,196
male,group A,bachelor's degree,standard,completed,195
male,group B,high school,standard,none,195
male,group D,some college,free/reduced,none,195
male,group D,high school,free/reduced,completed,195
female,group B,some college,free/reduced,none,195
female,group B,associate's degree,standard,completed,195
female,group C,high school,free/reduced,completed,195
female,group A,some college,standard,none,195
female,group D,some college,free/reduced,none,195
male,group B,some high school,standard,none,194
male,group E,high school,standard,none,194
male,group C,associate's degree,free/reduced,none,194
female,group D,bachelor's degree,standard,none,194
female,group E,high school,free/reduced,none,194
female,group D,some college,standard,none,194
male,group C,master's degree,free/reduced,none,194
female,group D,associate's degree,standard,none,194
female,group D,some college,free/reduced,completed,194
female,group B,associate's degree,standard,none,194
female,group C,associate's degree,free/reduced,completed,194
male,group C,bachelor's degree,standard,none,193
male,group E,associate's degree,standard,completed,193
male,group B,some high school,standard,completed,193
male,group B,associate's degree,standard,completed,193
female,group D,master's degree,standard,none,193
male,group C,bachelor's degree,standard,completed,193
female,group C,high school,free/reduced,none,193
male,group C,some high school,free/reduced,completed,193
female,group E,master's degree,free/reduced,none,193
female,group B,associate's degree,free/reduced,none,193
male,group C,high school,standard,none,192
male,group D,some college,free/reduced,completed,192
male,group B,some high school,standard,none,192
male,group D,associate's degree,free/reduced,none,192
male,group A,bachelor's degree,standard,none,192
female,group B,some high school,standard,none,192
female,group A,high school,standard,none,192
female,group C,associate's degree,standard,none,192
female,group B,some college,free/reduced,completed,192
male,group E,associate's degree,standard,none,191
male,group D,some college,free/reduced,none,191
male,group C,high school,free/reduced,none,191
male,group B,some college,standard,none,191
female,group B,high school,standard,none,191
female,group C,some college,free/reduced,none,191
female,group B,associate's degree,free/reduced,none,191
female,group B,associate's degree,standard,completed,191
female,group B,some high school,free/reduced,completed,191
male,group D,some high school,standard,none,190
female,group D,high school,standard,none,190
male,group B,some college,free/reduced,completed,190
female,group E,associate's degree,standard,none,190
female,group A,master's degree,free/reduced,none,190
male,group D,some college,standard,none,189
male,group B,associate's degree,free/reduced,none,189
male,group C,associate's degree,free/reduced,none,189
female,group B,some college,standard,none,189
female,group C,some college,standard,none,189
female,group D,master's degree,standard,none,189
female,group C,high school,free/reduced,none,189
male,group A,high school,standard,none,188
male,group C,bachelor's degree,free/reduced,none,188
male,group B,high school,standard,none,188
female,group C,some college,free/reduced,completed,188
male,group D,some college,standard,none,187
male,group E,some college,standard,none,187
female,group B,high school,standard,none,187
male,group C,high school,standard,none,187
female,group E,some college,standard,none,187
female,group D,some high school,standard,none,187
female,group D,some college,free/reduced,none,187
female,group B,high school,standard,none,187
male,group B,bachelor's degree,free/reduced,none,186
male,group C,some college,standard,none,186
female,group B,some high school,free/reduced,completed,186
female,group B,associate's degree,standard,none,186
female,group B,high school,standard,none,186
female,group B,bachelor's degree,standard,none,186
male,group C,some high school,free/reduced,none,185
male,group A,associate's degree,standard,none,185
male,group C,associate's degree,standard,none,185
female,group C,some college,free/reduced,none,185
female,group B,some college,free/reduced,none,185
female,group C,master's degree,standard,completed,185
male,group C,high school,free/reduced,none,185
male,group D,bachelor's degree,standard,none,184
male,group D,associate's degree,standard,completed,184
male,group D,some college,free/reduced,none,184
male,group C,some college,standard,none,184
male,group A,some high school,free/reduced,completed,184
female,group D,associate's degree,free/reduced,none,184
female,group B,associate's degree,free/reduced,none,184
female,group A,some college,standard,none,184
female,group B,master's degree,free/reduced,completed,184
male,group A,some high school,standard,none,183
male,group E,some college,standard,none,183
male,group C,master's degree,standard,none,183
male,group B,bachelor's degree,standard,none,183
female,group C,some college,standard,none,183
female,group C,some college,standard,none,183
male,group A,bachelor's degree,standard,none,182
male,group D,some college,standard,none,182
male,group B,some college,free/reduced,completed,182
male,group D,some college,free/reduced,none,182
female,group A,associate's degree,standard,completed,182
female,group C,some high school,free/reduced,none,182
female,group D,master's degree,standard,none,182
male,group E,high school,standard,none,181
male,group C,high school,standard,none,181
male,group D,some college,standard,completed,181
male,group E,associate's degree,standard,completed,181
male,group B,bachelor's degree,free/reduced,none,181
male,group C,some high school,standard,none,181
male,group D,some college,free/reduced,none,181
female,group E,bachelor's degree,free/reduced,none,181
male,group C,high school,standard,completed,180
male,group C,some high school,standard,completed,180
male,group B,some college,standard,none,180
male,group B,some college,free/reduced,none,180
female,group C,some high school,standard,completed,180
female,group B,high school,free/reduced,none,180
female,group C,high school,free/reduced,completed,180
female,group B,some college,standard,completed,180
female,group B,high school,standard,none,179
female,group D,high school,standard,completed,179
female,group C,bachelor's degree,standard,completed,179
female,group D,high school,standard,none,179
female,group A,some high school,standard,none,179
male,group B,some college,standard,none,178
male,group C,some college,free/reduced,none,178
male,group A,associate's degree,free/reduced,none,178
female,group A,some college,free/reduced,none,178
female,group A,some college,standard,none,178
female,group C,master's degree,free/reduced,none,178
male,group C,high school,standard,none,177
male,group A,associate's degree,standard,none,177
male,group C,some college,standard,none,177
male,group A,some high school,free/reduced,none,177
male,group C,some college,standard,none,177
male,group C,some high school,free/reduced,completed,177
female,group B,some high school,standard,completed,177
female,group D,master's degree,standard,none,177
female,group C,some college,free/reduced,completed,177
male,group E,some high school,standard,completed,176
male,group B,associate's degree,standard,none,176
male,group D,high school,free/reduced,none,176
male,group C,high school,free/reduced,none,176
female,group D,some high school,standard,none,176
female,group B,associate's degree,standard,none,176
female,group C,associate's degree,free/reduced,none,176
female,group D,some college,free/reduced,completed,176
female,group C,some college,free/reduced,none,176
male,group B,some high school,standard,none,175
male,group E,some college,standard,none,175
male,group B,associate's degree,free/reduced,none,175
male,group D,some college,standard,completed,175
male,group A,some college,free/reduced,none,175
female,group C,high school,standard,none,175
female,group D,some high school,standard,none,175
female,group D,some college,free/reduced,none,175
female,group C,bachelor's degree,free/reduced,completed,175
male,group B,some high school,standard,completed,174
male,group C,some high school,free/reduced,none,174
male,group C,some high school,standard,none,173
male,group B,some high school,standard,completed,173
male,group D,some high school,standard,none,173
male,group D,some high school,free/reduced,completed,173
female,group C,associate's degree,free/reduced,none,173
female,group C,associate's degree,standard,none,173
female,group C,associate's degree,standard,completed,173
female,group D,some high school,free/reduced,none,173
male,group D,some college,standard,none,172
male,group C,some college,free/reduced,none,172
male,group E,associate's degree,free/reduced,none,172
male,group C,high school,free/reduced,none,172
male,group C,high school,standard,none,172
male,group C,some high school,standard,none,172
female,group E,high school,free/reduced,none,172
female,group D,master's degree,free/reduced,completed,172
male,group E,associate's degree,standard,completed,171
male,group B,high school,standard,none,171
male,group C,high school,free/reduced,none,171
female,group C,some college,standard,none,171
male,group B,associate's degree,free/reduced,none,170
male,group C,associate's degree,free/reduced,none,170
female,group C,some high school,free/reduced,completed,170
